"Continente","Pais","Departamento","Ciudad","Population"
"North America","Aruba","–","Oranjestad","29034"
"Asia","Afghanistan","Kabol","Kabul","1780000"
"Asia","Afghanistan","Qandahar","Qandahar","237500"
"Asia","Afghanistan","Herat","Herat","186800"
"Asia","Afghanistan","Balkh","Mazar-e-Sharif","127800"
"Africa","Angola","Luanda","Luanda","2022000"
"Africa","Angola","Huambo","Huambo","163100"
"Africa","Angola","Benguela","Lobito","130000"
"Africa","Angola","Benguela","Benguela","128300"
"Africa","Angola","Namibe","Namibe","118200"
"North America","Anguilla","–","South Hill","961"
"North America","Anguilla","–","The Valley","595"
"Europe","Albania","Tirana","Tirana","270000"
"Europe","Andorra","Andorra la Vella","Andorra la Vella","21189"
"North America","Netherlands Antilles","Curaçao","Willemstad","2345"
"Asia","United Arab Emirates","Dubai","Dubai","669181"
"Asia","United Arab Emirates","Abu Dhabi","Abu Dhabi","398695"
"Asia","United Arab Emirates","Sharja","Sharja","320095"
"Asia","United Arab Emirates","Abu Dhabi","al-Ayn","225970"
"Asia","United Arab Emirates","Ajman","Ajman","114395"
"South America","Argentina","Distrito Federal","Buenos Aires","2982146"
"South America","Argentina","Buenos Aires","La Matanza","1266461"
"South America","Argentina","Córdoba","Córdoba","1157507"
"South America","Argentina","Santa Fé","Rosario","907718"
"South America","Argentina","Buenos Aires","Lomas de Zamora","622013"
"South America","Argentina","Buenos Aires","Quilmes","559249"
"South America","Argentina","Buenos Aires","Almirante Brown","538918"
"South America","Argentina","Buenos Aires","La Plata","521936"
"South America","Argentina","Buenos Aires","Mar del Plata","512880"
"South America","Argentina","Tucumán","San Miguel de Tucumán","470809"
"South America","Argentina","Buenos Aires","Lanús","469735"
"South America","Argentina","Buenos Aires","Merlo","463846"
"South America","Argentina","Buenos Aires","General San Martín","422542"
"South America","Argentina","Salta","Salta","367550"
"South America","Argentina","Buenos Aires","Moreno","356993"
"South America","Argentina","Santa Fé","Santa Fé","353063"
"South America","Argentina","Buenos Aires","Avellaneda","353046"
"South America","Argentina","Buenos Aires","Tres de Febrero","352311"
"South America","Argentina","Buenos Aires","Morón","349246"
"South America","Argentina","Buenos Aires","Florencio Varela","315432"
"South America","Argentina","Buenos Aires","San Isidro","306341"
"South America","Argentina","Buenos Aires","Tigre","296226"
"South America","Argentina","Buenos Aires","Malvinas Argentinas","290335"
"South America","Argentina","Buenos Aires","Vicente López","288341"
"South America","Argentina","Buenos Aires","Berazategui","276916"
"South America","Argentina","Corrientes","Corrientes","258103"
"South America","Argentina","Buenos Aires","San Miguel","248700"
"South America","Argentina","Buenos Aires","Bahía Blanca","239810"
"South America","Argentina","Buenos Aires","Esteban Echeverría","235760"
"South America","Argentina","Chaco","Resistencia","229212"
"South America","Argentina","Buenos Aires","José C. Paz","221754"
"South America","Argentina","Entre Rios","Paraná","207041"
"South America","Argentina","Mendoza","Godoy Cruz","206998"
"South America","Argentina","Misiones","Posadas","201273"
"South America","Argentina","Mendoza","Guaymallén","200595"
"South America","Argentina","Santiago del Estero","Santiago del Estero","189947"
"South America","Argentina","Jujuy","San Salvador de Jujuy","178748"
"South America","Argentina","Buenos Aires","Hurlingham","170028"
"South America","Argentina","Neuquén","Neuquén","167296"
"South America","Argentina","Buenos Aires","Ituzaingó","158197"
"South America","Argentina","Buenos Aires","San Fernando","153036"
"South America","Argentina","Formosa","Formosa","147636"
"South America","Argentina","Mendoza","Las Heras","145823"
"South America","Argentina","La Rioja","La Rioja","138117"
"South America","Argentina","Catamarca","San Fernando del Valle de Cata","134935"
"South America","Argentina","Córdoba","Río Cuarto","134355"
"South America","Argentina","Chubut","Comodoro Rivadavia","124104"
"South America","Argentina","Mendoza","Mendoza","123027"
"South America","Argentina","Buenos Aires","San Nicolás de los Arroyos","119302"
"South America","Argentina","San Juan","San Juan","119152"
"South America","Argentina","Buenos Aires","Escobar","116675"
"South America","Argentina","Entre Rios","Concordia","116485"
"South America","Argentina","Buenos Aires","Pilar","113428"
"South America","Argentina","San Luis","San Luis","110136"
"South America","Argentina","Buenos Aires","Ezeiza","99578"
"South America","Argentina","Mendoza","San Rafael","94651"
"South America","Argentina","Buenos Aires","Tandil","91101"
"Asia","Armenia","Yerevan","Yerevan","1248700"
"Asia","Armenia","Širak","Gjumri","211700"
"Asia","Armenia","Lori","Vanadzor","172700"
"Oceania","American Samoa","Tutuila","Tafuna","5200"
"Oceania","American Samoa","Tutuila","Fagatogo","2323"
"North America","Antigua and Barbuda","St John","Saint John´s","24000"
"Oceania","Australia","New South Wales","Sydney","3276207"
"Oceania","Australia","Victoria","Melbourne","2865329"
"Oceania","Australia","Queensland","Brisbane","1291117"
"Oceania","Australia","West Australia","Perth","1096829"
"Oceania","Australia","South Australia","Adelaide","978100"
"Oceania","Australia","Capital Region","Canberra","322723"
"Oceania","Australia","Queensland","Gold Coast","311932"
"Oceania","Australia","New South Wales","Newcastle","270324"
"Oceania","Australia","New South Wales","Central Coast","227657"
"Oceania","Australia","New South Wales","Wollongong","219761"
"Oceania","Australia","Tasmania","Hobart","126118"
"Oceania","Australia","Victoria","Geelong","125382"
"Oceania","Australia","Queensland","Townsville","109914"
"Oceania","Australia","Queensland","Cairns","92273"
"Europe","Austria","Wien","Wien","1608144"
"Europe","Austria","Steiermark","Graz","240967"
"Europe","Austria","North Austria","Linz","188022"
"Europe","Austria","Salzburg","Salzburg","144247"
"Europe","Austria","Tiroli","Innsbruck","111752"
"Europe","Austria","Kärnten","Klagenfurt","91141"
"Asia","Azerbaijan","Baki","Baku","1787800"
"Asia","Azerbaijan","Gäncä","Gäncä","299300"
"Asia","Azerbaijan","Sumqayit","Sumqayit","283000"
"Asia","Azerbaijan","Mingäçevir","Mingäçevir","93900"
"Africa","Burundi","Bujumbura","Bujumbura","300000"
"Europe","Belgium","Antwerpen","Antwerpen","446525"
"Europe","Belgium","East Flanderi","Gent","224180"
"Europe","Belgium","Hainaut","Charleroi","200827"
"Europe","Belgium","Liège","Liège","185639"
"Europe","Belgium","Bryssel","Bruxelles [Brussel]","133859"
"Europe","Belgium","West Flanderi","Brugge","116246"
"Europe","Belgium","Bryssel","Schaerbeek","105692"
"Europe","Belgium","Namur","Namur","105419"
"Europe","Belgium","Hainaut","Mons","90935"
"Africa","Benin","Atlantique","Cotonou","536827"
"Africa","Benin","Ouémé","Porto-Novo","194000"
"Africa","Benin","Atacora","Djougou","134099"
"Africa","Benin","Borgou","Parakou","103577"
"Africa","Burkina Faso","Kadiogo","Ouagadougou","824000"
"Africa","Burkina Faso","Houet","Bobo-Dioulasso","300000"
"Africa","Burkina Faso","Boulkiemdé","Koudougou","105000"
"Asia","Bangladesh","Dhaka","Dhaka","3612850"
"Asia","Bangladesh","Chittagong","Chittagong","1392860"
"Asia","Bangladesh","Khulna","Khulna","663340"
"Asia","Bangladesh","Rajshahi","Rajshahi","294056"
"Asia","Bangladesh","Dhaka","Narayanganj","202134"
"Asia","Bangladesh","Rajshahi","Rangpur","191398"
"Asia","Bangladesh","Dhaka","Mymensingh","188713"
"Asia","Bangladesh","Barisal","Barisal","170232"
"Asia","Bangladesh","Dhaka","Tungi","168702"
"Asia","Bangladesh","Khulna","Jessore","139710"
"Asia","Bangladesh","Chittagong","Comilla","135313"
"Asia","Bangladesh","Rajshahi","Nawabganj","130577"
"Asia","Bangladesh","Rajshahi","Dinajpur","127815"
"Asia","Bangladesh","Rajshahi","Bogra","120170"
"Asia","Bangladesh","Sylhet","Sylhet","117396"
"Asia","Bangladesh","Chittagong","Brahmanbaria","109032"
"Asia","Bangladesh","Dhaka","Tangail","106004"
"Asia","Bangladesh","Dhaka","Jamalpur","103556"
"Asia","Bangladesh","Rajshahi","Pabna","103277"
"Asia","Bangladesh","Rajshahi","Naogaon","101266"
"Asia","Bangladesh","Rajshahi","Sirajganj","99669"
"Asia","Bangladesh","Dhaka","Narsinghdi","98342"
"Asia","Bangladesh","Rajshahi","Saidpur","96777"
"Asia","Bangladesh","Dhaka","Gazipur","96717"
"Europe","Bulgaria","Grad Sofija","Sofija","1122302"
"Europe","Bulgaria","Plovdiv","Plovdiv","342584"
"Europe","Bulgaria","Varna","Varna","299801"
"Europe","Bulgaria","Burgas","Burgas","195255"
"Europe","Bulgaria","Ruse","Ruse","166467"
"Europe","Bulgaria","Haskovo","Stara Zagora","147939"
"Europe","Bulgaria","Lovec","Pleven","121952"
"Europe","Bulgaria","Burgas","Sliven","105530"
"Europe","Bulgaria","Varna","Dobric","100399"
"Europe","Bulgaria","Varna","Šumen","94686"
"Asia","Bahrain","al-Manama","al-Manama","148000"
"North America","Bahamas","New Providence","Nassau","172000"
"Europe","Bosnia and Herzegovina","Federaatio","Sarajevo","360000"
"Europe","Bosnia and Herzegovina","Republika Srpska","Banja Luka","143079"
"Europe","Bosnia and Herzegovina","Federaatio","Zenica","96027"
"Europe","Belarus","Horad Minsk","Minsk","1674000"
"Europe","Belarus","Gomel","Gomel","475000"
"Europe","Belarus","Mogiljov","Mogiljov","356000"
"Europe","Belarus","Vitebsk","Vitebsk","340000"
"Europe","Belarus","Grodno","Grodno","302000"
"Europe","Belarus","Brest","Brest","286000"
"Europe","Belarus","Mogiljov","Bobruisk","221000"
"Europe","Belarus","Brest","Baranovitši","167000"
"Europe","Belarus","Minsk","Borisov","151000"
"Europe","Belarus","Brest","Pinsk","130000"
"Europe","Belarus","Vitebsk","Orša","124000"
"Europe","Belarus","Gomel","Mozyr","110000"
"Europe","Belarus","Vitebsk","Novopolotsk","106000"
"Europe","Belarus","Grodno","Lida","101000"
"Europe","Belarus","Minsk","Soligorsk","101000"
"Europe","Belarus","Minsk","Molodetšno","97000"
"North America","Belize","Belize City","Belize City","55810"
"North America","Belize","Cayo","Belmopan","7105"
"North America","Bermuda","Saint George´s","Saint George","1800"
"North America","Bermuda","Hamilton","Hamilton","1200"
"South America","Bolivia","Santa Cruz","Santa Cruz de la Sierra","935361"
"South America","Bolivia","La Paz","La Paz","758141"
"South America","Bolivia","La Paz","El Alto","534466"
"South America","Bolivia","Cochabamba","Cochabamba","482800"
"South America","Bolivia","Oruro","Oruro","223553"
"South America","Bolivia","Chuquisaca","Sucre","178426"
"South America","Bolivia","Potosí","Potosí","140642"
"South America","Bolivia","Tarija","Tarija","125255"
"South America","Brazil","São Paulo","São Paulo","9968485"
"South America","Brazil","Rio de Janeiro","Rio de Janeiro","5598953"
"South America","Brazil","Bahia","Salvador","2302832"
"South America","Brazil","Minas Gerais","Belo Horizonte","2139125"
"South America","Brazil","Ceará","Fortaleza","2097757"
"South America","Brazil","Distrito Federal","Brasília","1969868"
"South America","Brazil","Paraná","Curitiba","1584232"
"South America","Brazil","Pernambuco","Recife","1378087"
"South America","Brazil","Rio Grande do Sul","Porto Alegre","1314032"
"South America","Brazil","Amazonas","Manaus","1255049"
"South America","Brazil","Pará","Belém","1186926"
"South America","Brazil","São Paulo","Guarulhos","1095874"
"South America","Brazil","Goiás","Goiânia","1056330"
"South America","Brazil","São Paulo","Campinas","950043"
"South America","Brazil","Rio de Janeiro","São Gonçalo","869254"
"South America","Brazil","Rio de Janeiro","Nova Iguaçu","862225"
"South America","Brazil","Maranhão","São Luís","837588"
"South America","Brazil","Alagoas","Maceió","786288"
"South America","Brazil","Rio de Janeiro","Duque de Caxias","746758"
"South America","Brazil","São Paulo","São Bernardo do Campo","723132"
"South America","Brazil","Piauí","Teresina","691942"
"South America","Brazil","Rio Grande do Norte","Natal","688955"
"South America","Brazil","São Paulo","Osasco","659604"
"South America","Brazil","Mato Grosso do Sul","Campo Grande","649593"
"South America","Brazil","São Paulo","Santo André","630073"
"South America","Brazil","Paraíba","João Pessoa","584029"
"South America","Brazil","Pernambuco","Jaboatão dos Guararapes","558680"
"South America","Brazil","Minas Gerais","Contagem","520801"
"South America","Brazil","São Paulo","São José dos Campos","515553"
"South America","Brazil","Minas Gerais","Uberlândia","487222"
"South America","Brazil","Bahia","Feira de Santana","479992"
"South America","Brazil","São Paulo","Ribeirão Preto","473276"
"South America","Brazil","São Paulo","Sorocaba","466823"
"South America","Brazil","Rio de Janeiro","Niterói","459884"
"South America","Brazil","Mato Grosso","Cuiabá","453813"
"South America","Brazil","Minas Gerais","Juiz de Fora","450288"
"South America","Brazil","Sergipe","Aracaju","445555"
"South America","Brazil","Rio de Janeiro","São João de Meriti","440052"
"South America","Brazil","Paraná","Londrina","432257"
"South America","Brazil","Santa Catarina","Joinville","428011"
"South America","Brazil","Rio de Janeiro","Belford Roxo","425194"
"South America","Brazil","São Paulo","Santos","408748"
"South America","Brazil","Pará","Ananindeua","400940"
"South America","Brazil","Rio de Janeiro","Campos dos Goytacazes","398418"
"South America","Brazil","São Paulo","Mauá","375055"
"South America","Brazil","São Paulo","Carapicuíba","357552"
"South America","Brazil","Pernambuco","Olinda","354732"
"South America","Brazil","Paraíba","Campina Grande","352497"
"South America","Brazil","São Paulo","São José do Rio Preto","351944"
"South America","Brazil","Rio Grande do Sul","Caxias do Sul","349581"
"South America","Brazil","São Paulo","Moji das Cruzes","339194"
"South America","Brazil","São Paulo","Diadema","335078"
"South America","Brazil","Goiás","Aparecida de Goiânia","324662"
"South America","Brazil","São Paulo","Piracicaba","319104"
"South America","Brazil","Espírito Santo","Cariacica","319033"
"South America","Brazil","Espírito Santo","Vila Velha","318758"
"South America","Brazil","Rio Grande do Sul","Pelotas","315415"
"South America","Brazil","São Paulo","Bauru","313670"
"South America","Brazil","Rondônia","Porto Velho","309750"
"South America","Brazil","Espírito Santo","Serra","302666"
"South America","Brazil","Minas Gerais","Betim","302108"
"South America","Brazil","São Paulo","Jundíaí","296127"
"South America","Brazil","Rio Grande do Sul","Canoas","294125"
"South America","Brazil","São Paulo","Franca","290139"
"South America","Brazil","São Paulo","São Vicente","286848"
"South America","Brazil","Paraná","Maringá","286461"
"South America","Brazil","Minas Gerais","Montes Claros","286058"
"South America","Brazil","Goiás","Anápolis","282197"
"South America","Brazil","Santa Catarina","Florianópolis","281928"
"South America","Brazil","Rio de Janeiro","Petrópolis","279183"
"South America","Brazil","São Paulo","Itaquaquecetuba","270874"
"South America","Brazil","Espírito Santo","Vitória","270626"
"South America","Brazil","Paraná","Ponta Grossa","268013"
"South America","Brazil","Acre","Rio Branco","259537"
"South America","Brazil","Paraná","Foz do Iguaçu","259425"
"South America","Brazil","Amapá","Macapá","256033"
"South America","Brazil","Bahia","Ilhéus","254970"
"South America","Brazil","Bahia","Vitória da Conquista","253587"
"South America","Brazil","Minas Gerais","Uberaba","249225"
"South America","Brazil","Pernambuco","Paulista","248473"
"South America","Brazil","São Paulo","Limeira","245497"
"South America","Brazil","Santa Catarina","Blumenau","244379"
"South America","Brazil","Pernambuco","Caruaru","244247"
"South America","Brazil","Pará","Santarém","241771"
"South America","Brazil","Rio de Janeiro","Volta Redonda","240315"
"South America","Brazil","Rio Grande do Sul","Novo Hamburgo","239940"
"South America","Brazil","Ceará","Caucaia","238738"
"South America","Brazil","Rio Grande do Sul","Santa Maria","238473"
"South America","Brazil","Paraná","Cascavel","237510"
"South America","Brazil","São Paulo","Guarujá","237206"
"South America","Brazil","Minas Gerais","Ribeirão das Neves","232685"
"South America","Brazil","Minas Gerais","Governador Valadares","231724"
"South America","Brazil","São Paulo","Taubaté","229130"
"South America","Brazil","Maranhão","Imperatriz","224564"
"South America","Brazil","Rio Grande do Sul","Gravataí","223011"
"South America","Brazil","São Paulo","Embu","222223"
"South America","Brazil","Rio Grande do Norte","Mossoró","214901"
"South America","Brazil","Mato Grosso","Várzea Grande","214435"
"South America","Brazil","Pernambuco","Petrolina","210540"
"South America","Brazil","São Paulo","Barueri","208426"
"South America","Brazil","Rio Grande do Sul","Viamão","207557"
"South America","Brazil","Minas Gerais","Ipatinga","206338"
"South America","Brazil","Bahia","Juazeiro","201073"
"South America","Brazil","Ceará","Juazeiro do Norte","199636"
"South America","Brazil","São Paulo","Taboão da Serra","197550"
"South America","Brazil","Paraná","São José dos Pinhais","196884"
"South America","Brazil","Rio de Janeiro","Magé","196147"
"South America","Brazil","São Paulo","Suzano","195434"
"South America","Brazil","Rio Grande do Sul","São Leopoldo","189258"
"South America","Brazil","São Paulo","Marília","188691"
"South America","Brazil","São Paulo","São Carlos","187122"
"South America","Brazil","São Paulo","Sumaré","186205"
"South America","Brazil","São Paulo","Presidente Prudente","185340"
"South America","Brazil","Minas Gerais","Divinópolis","185047"
"South America","Brazil","Minas Gerais","Sete Lagoas","182984"
"South America","Brazil","Rio Grande do Sul","Rio Grande","182222"
"South America","Brazil","Bahia","Itabuna","182148"
"South America","Brazil","Bahia","Jequié","179128"
"South America","Brazil","Alagoas","Arapiraca","178988"
"South America","Brazil","Paraná","Colombo","177764"
"South America","Brazil","São Paulo","Americana","177409"
"South America","Brazil","Rio Grande do Sul","Alvorada","175574"
"South America","Brazil","São Paulo","Araraquara","174381"
"South America","Brazil","Rio de Janeiro","Itaboraí","173977"
"South America","Brazil","São Paulo","Santa Bárbara d´Oeste","171657"
"South America","Brazil","Rio de Janeiro","Nova Friburgo","170697"
"South America","Brazil","São Paulo","Jacareí","170356"
"South America","Brazil","São Paulo","Araçatuba","169303"
"South America","Brazil","Rio de Janeiro","Barra Mansa","168953"
"South America","Brazil","São Paulo","Praia Grande","168434"
"South America","Brazil","Pará","Marabá","167795"
"South America","Brazil","Santa Catarina","Criciúma","167661"
"South America","Brazil","Roraima","Boa Vista","167185"
"South America","Brazil","Rio Grande do Sul","Passo Fundo","166343"
"South America","Brazil","Mato Grosso do Sul","Dourados","164716"
"South America","Brazil","Minas Gerais","Santa Luzia","164704"
"South America","Brazil","São Paulo","Rio Claro","163551"
"South America","Brazil","Ceará","Maracanaú","162022"
"South America","Brazil","Paraná","Guarapuava","160510"
"South America","Brazil","Mato Grosso","Rondonópolis","155115"
"South America","Brazil","Santa Catarina","São José","155105"
"South America","Brazil","Espírito Santo","Cachoeiro de Itapemirim","155024"
"South America","Brazil","Rio de Janeiro","Nilópolis","153383"
"South America","Brazil","São Paulo","Itapevi","150664"
"South America","Brazil","Pernambuco","Cabo de Santo Agostinho","149964"
"South America","Brazil","Bahia","Camaçari","149146"
"South America","Brazil","Ceará","Sobral","146005"
"South America","Brazil","Santa Catarina","Itajaí","145197"
"South America","Brazil","Santa Catarina","Chapecó","144158"
"South America","Brazil","São Paulo","Cotia","140042"
"South America","Brazil","Santa Catarina","Lages","139570"
"South America","Brazil","São Paulo","Ferraz de Vasconcelos","139283"
"South America","Brazil","São Paulo","Indaiatuba","135968"
"South America","Brazil","São Paulo","Hortolândia","135755"
"South America","Brazil","Maranhão","Caxias","133980"
"South America","Brazil","São Paulo","São Caetano do Sul","133321"
"South America","Brazil","São Paulo","Itu","132736"
"South America","Brazil","Sergipe","Nossa Senhora do Socorro","131351"
"South America","Brazil","Piauí","Parnaíba","129756"
"South America","Brazil","Minas Gerais","Poços de Caldas","129683"
"South America","Brazil","Rio de Janeiro","Teresópolis","128079"
"South America","Brazil","Bahia","Barreiras","127801"
"South America","Brazil","Pará","Castanhal","127634"
"South America","Brazil","Bahia","Alagoinhas","126820"
"South America","Brazil","São Paulo","Itapecerica da Serra","126672"
"South America","Brazil","Rio Grande do Sul","Uruguaiana","126305"
"South America","Brazil","Paraná","Paranaguá","126076"
"South America","Brazil","Minas Gerais","Ibirité","125982"
"South America","Brazil","Maranhão","Timon","125812"
"South America","Brazil","Goiás","Luziânia","125597"
"South America","Brazil","Rio de Janeiro","Macaé","125597"
"South America","Brazil","Minas Gerais","Teófilo Otoni","124489"
"South America","Brazil","São Paulo","Moji-Guaçu","123782"
"South America","Brazil","Tocantins","Palmas","121919"
"South America","Brazil","São Paulo","Pindamonhangaba","121904"
"South America","Brazil","São Paulo","Francisco Morato","121197"
"South America","Brazil","Rio Grande do Sul","Bagé","120793"
"South America","Brazil","Rio Grande do Sul","Sapucaia do Sul","120217"
"South America","Brazil","Rio de Janeiro","Cabo Frio","119503"
"South America","Brazil","São Paulo","Itapetininga","119391"
"South America","Brazil","Minas Gerais","Patos de Minas","119262"
"South America","Brazil","Pernambuco","Camaragibe","118968"
"South America","Brazil","São Paulo","Bragança Paulista","116929"
"South America","Brazil","Rio de Janeiro","Queimados","115020"
"South America","Brazil","Tocantins","Araguaína","114948"
"South America","Brazil","Pernambuco","Garanhuns","114603"
"South America","Brazil","Pernambuco","Vitória de Santo Antão","113595"
"South America","Brazil","Paraíba","Santa Rita","113135"
"South America","Brazil","Minas Gerais","Barbacena","113079"
"South America","Brazil","Pará","Abaetetuba","111258"
"South America","Brazil","São Paulo","Jaú","109965"
"South America","Brazil","Bahia","Lauro de Freitas","109236"
"South America","Brazil","São Paulo","Franco da Rocha","108964"
"South America","Brazil","Bahia","Teixeira de Freitas","108441"
"South America","Brazil","Minas Gerais","Varginha","108314"
"South America","Brazil","São Paulo","Ribeirão Pires","108121"
"South America","Brazil","Minas Gerais","Sabará","107781"
"South America","Brazil","São Paulo","Catanduva","107761"
"South America","Brazil","Goiás","Rio Verde","107755"
"South America","Brazil","São Paulo","Botucatu","107663"
"South America","Brazil","Espírito Santo","Colatina","107354"
"South America","Brazil","Rio Grande do Sul","Santa Cruz do Sul","106734"
"South America","Brazil","Espírito Santo","Linhares","106278"
"South America","Brazil","Paraná","Apucarana","105114"
"South America","Brazil","São Paulo","Barretos","104156"
"South America","Brazil","São Paulo","Guaratinguetá","103433"
"South America","Brazil","Rio Grande do Sul","Cachoeirinha","103240"
"South America","Brazil","Maranhão","Codó","103153"
"South America","Brazil","Santa Catarina","Jaraguá do Sul","102580"
"South America","Brazil","São Paulo","Cubatão","102372"
"South America","Brazil","Minas Gerais","Itabira","102217"
"South America","Brazil","Pará","Itaituba","101320"
"South America","Brazil","São Paulo","Araras","101046"
"South America","Brazil","Rio de Janeiro","Resende","100627"
"South America","Brazil","São Paulo","Atibaia","100356"
"South America","Brazil","Minas Gerais","Pouso Alegre","100028"
"South America","Brazil","Paraná","Toledo","99387"
"South America","Brazil","Ceará","Crato","98965"
"South America","Brazil","Minas Gerais","Passos","98570"
"South America","Brazil","Minas Gerais","Araguari","98399"
"South America","Brazil","Maranhão","São José de Ribamar","98318"
"South America","Brazil","Paraná","Pinhais","98198"
"South America","Brazil","São Paulo","Sertãozinho","98140"
"South America","Brazil","Minas Gerais","Conselheiro Lafaiete","97507"
"South America","Brazil","Bahia","Paulo Afonso","97291"
"South America","Brazil","Rio de Janeiro","Angra dos Reis","96864"
"South America","Brazil","Bahia","Eunápolis","96610"
"South America","Brazil","São Paulo","Salto","96348"
"South America","Brazil","São Paulo","Ourinhos","96291"
"South America","Brazil","Rio Grande do Norte","Parnamirim","96210"
"South America","Brazil","Bahia","Jacobina","96131"
"South America","Brazil","Minas Gerais","Coronel Fabriciano","95933"
"South America","Brazil","São Paulo","Birigui","94685"
"South America","Brazil","São Paulo","Tatuí","93897"
"South America","Brazil","Rondônia","Ji-Paraná","93346"
"South America","Brazil","Maranhão","Bacabal","93121"
"South America","Brazil","Pará","Cametá","92779"
"South America","Brazil","Rio Grande do Sul","Guaíba","92224"
"South America","Brazil","Pernambuco","São Lourenço da Mata","91999"
"South America","Brazil","Rio Grande do Sul","Santana do Livramento","91779"
"South America","Brazil","São Paulo","Votorantim","91777"
"South America","Brazil","Paraná","Campo Largo","91203"
"South America","Brazil","Paraíba","Patos","90519"
"South America","Brazil","Minas Gerais","Ituiutaba","90507"
"South America","Brazil","Mato Grosso do Sul","Corumbá","90111"
"South America","Brazil","Santa Catarina","Palhoça","89465"
"South America","Brazil","Rio de Janeiro","Barra do Piraí","89388"
"South America","Brazil","Rio Grande do Sul","Bento Gonçalves","89254"
"South America","Brazil","São Paulo","Poá","89236"
"South America","Brazil","Goiás","Águas Lindas de Goiás","89200"
"North America","Barbados","St Michael","Bridgetown","6070"
"Asia","Brunei","Brunei and Muara","Bandar Seri Begawan","21484"
"Asia","Bhutan","Thimphu","Thimphu","22000"
"Africa","Botswana","Gaborone","Gaborone","213017"
"Africa","Botswana","Francistown","Francistown","101805"
"Africa","Central African Republic","Bangui","Bangui","524000"
"North America","Canada","Québec","Montréal","1016376"
"North America","Canada","Alberta","Calgary","768082"
"North America","Canada","Ontario","Toronto","688275"
"North America","Canada","Ontario","North York","622632"
"North America","Canada","Manitoba","Winnipeg","618477"
"North America","Canada","Alberta","Edmonton","616306"
"North America","Canada","Ontario","Mississauga","608072"
"North America","Canada","Ontario","Scarborough","594501"
"North America","Canada","British Colombia","Vancouver","514008"
"North America","Canada","Ontario","Etobicoke","348845"
"North America","Canada","Ontario","London","339917"
"North America","Canada","Ontario","Hamilton","335614"
"North America","Canada","Ontario","Ottawa","335277"
"North America","Canada","Québec","Laval","330393"
"North America","Canada","British Colombia","Surrey","304477"
"North America","Canada","Ontario","Brampton","296711"
"North America","Canada","Ontario","Windsor","207588"
"North America","Canada","Saskatchewan","Saskatoon","193647"
"North America","Canada","Ontario","Kitchener","189959"
"North America","Canada","Ontario","Markham","189098"
"North America","Canada","Saskatchewan","Regina","180400"
"North America","Canada","British Colombia","Burnaby","179209"
"North America","Canada","Québec","Québec","167264"
"North America","Canada","Ontario","York","154980"
"North America","Canada","British Colombia","Richmond","148867"
"North America","Canada","Ontario","Vaughan","147889"
"North America","Canada","Ontario","Burlington","145150"
"North America","Canada","Ontario","Oshawa","140173"
"North America","Canada","Ontario","Oakville","139192"
"North America","Canada","Ontario","Saint Catharines","136216"
"North America","Canada","Québec","Longueuil","127977"
"North America","Canada","Ontario","Richmond Hill","116428"
"North America","Canada","Ontario","Thunder Bay","115913"
"North America","Canada","Ontario","Nepean","115100"
"North America","Canada","Nova Scotia","Cape Breton","114733"
"North America","Canada","Ontario","East York","114034"
"North America","Canada","Nova Scotia","Halifax","113910"
"North America","Canada","Ontario","Cambridge","109186"
"North America","Canada","Ontario","Gloucester","107314"
"North America","Canada","British Colombia","Abbotsford","105403"
"North America","Canada","Ontario","Guelph","103593"
"North America","Canada","Newfoundland","Saint John´s","101936"
"North America","Canada","British Colombia","Coquitlam","101820"
"North America","Canada","British Colombia","Saanich","101388"
"North America","Canada","Québec","Gatineau","100702"
"North America","Canada","British Colombia","Delta","95411"
"North America","Canada","Ontario","Sudbury","92686"
"North America","Canada","British Colombia","Kelowna","89442"
"North America","Canada","Ontario","Barrie","89269"
"Oceania","Cocos (Keeling) Islands","Home Island","Bantam","503"
"Oceania","Cocos (Keeling) Islands","West Island","West Island","167"
"Europe","Switzerland","Zürich","Zürich","336800"
"Europe","Switzerland","Geneve","Geneve","173500"
"Europe","Switzerland","Basel-Stadt","Basel","166700"
"Europe","Switzerland","Bern","Bern","122700"
"Europe","Switzerland","Vaud","Lausanne","114500"
"South America","Chile","Santiago","Santiago de Chile","4703954"
"South America","Chile","Santiago","Puente Alto","386236"
"South America","Chile","Valparaíso","Viña del Mar","312493"
"South America","Chile","Valparaíso","Valparaíso","293800"
"South America","Chile","Bíobío","Talcahuano","277752"
"South America","Chile","Antofagasta","Antofagasta","251429"
"South America","Chile","Santiago","San Bernardo","241910"
"South America","Chile","La Araucanía","Temuco","233041"
"South America","Chile","Bíobío","Concepción","217664"
"South America","Chile","O´Higgins","Rancagua","212977"
"South America","Chile","Tarapacá","Arica","189036"
"South America","Chile","Maule","Talca","187557"
"South America","Chile","Bíobío","Chillán","178182"
"South America","Chile","Tarapacá","Iquique","177892"
"South America","Chile","Bíobío","Los Angeles","158215"
"South America","Chile","Los Lagos","Puerto Montt","152194"
"South America","Chile","Coquimbo","Coquimbo","143353"
"South America","Chile","Los Lagos","Osorno","141468"
"South America","Chile","Coquimbo","La Serena","137409"
"South America","Chile","Antofagasta","Calama","137265"
"South America","Chile","Los Lagos","Valdivia","133106"
"South America","Chile","Magallanes","Punta Arenas","125631"
"South America","Chile","Atacama","Copiapó","120128"
