1,1,1,CHACHAPOYAS,10101
1,1,2,ASUNCION,10102
1,1,3,BALSAS,10103
1,1,4,CHETO,10104
1,1,5,CHILIQUIN,10105
1,1,6,CHUQUIBAMBA,10106
1,1,7,GRANADA,10107
1,1,8,HUANCAS,10108
1,1,9,LA JALCA,10109
1,1,10,LEIMEBAMBA,10110
1,1,11,LEVANTO,10111
1,1,12,MAGDALENA,10112
1,1,13,MARISCAL CASTILLA,10113
1,1,14,MOLINOPAMPA,10114
1,1,15,MONTEVIDEO,10115
1,1,16,OLLEROS,10116
1,1,17,QUINJALCA,10117
1,1,18,SAN FRANCISCO DE DAGUAS,10118
1,1,19,SAN ISIDRO DE MAINO,10119
1,1,20,SOLOCO,10120
1,1,21,SONCHE,10121
1,2,1,BAGUA,10201
1,2,2,ARAMANGO,10202
1,2,3,COPALLIN,10203
1,2,4,EL PARCO,10204
1,2,5,IMAZA,10205
1,2,6,LA PECA,10206
1,3,1,JUMBILLA,10301
1,3,2,CHISQUILLA,10302
1,3,3,CHURUJA,10303
1,3,4,COROSHA,10304
1,3,5,CUISPES,10305
1,3,6,FLORIDA,10306
1,3,7,JAZAN,10307
1,3,8,RECTA,10308
1,3,9,SAN CARLOS,10309
1,3,10,SHIPASBAMBA,10310
1,3,11,VALERA,10311
1,3,12,YAMBRASBAMBA,10312
1,4,1,NIEVA,10401
1,4,2,EL CENEPA,10402
1,4,3,RIO SANTIAGO,10403
1,5,1,LAMUD,10501
1,5,2,CAMPORREDONDO,10502
1,5,3,COCABAMBA,10503
1,5,4,COLCAMAR,10504
1,5,5,CONILA,10505
1,5,6,INGUILPATA,10506
1,5,7,LONGUITA,10507
1,5,8,LONYA CHICO,10508
1,5,9,LUYA,10509
1,5,10,LUYA VIEJO,10510
1,5,11,MARIA,10511
1,5,12,OCALLI,10512
1,5,13,OCUMAL,10513
1,5,14,PISUQUIA,10514
1,5,15,PROVIDENCIA,10515
1,5,16,SAN CRISTOBAL,10516
